case_no,query_name,endpoint_table,max_domain,optimize,bagsize,check_composability
1055,SJ-3-perm-R-SxyB,R,7,1,0,1
1056,SJ-3-perm-R-SxyB,R,8,1,0,1
1057,SJ-3-perm-R-SxyB,R,9,1,0,1
1158,SJ-3-perm-R-SxyB,R,10,1,0,1
1061,SJ-3-perm-R-SxyC,C,3,1,0,1
1062,SJ-3-perm-R-SxyC,C,4,1,0,1
1063,SJ-3-perm-R-SxyC,C,5,1,0,1
1064,SJ-3-perm-R-SxyC,C,6,1,0,1
1065,SJ-3-perm-R-SxyC,C,7,1,0,1
1066,SJ-3-perm-R-SxyC,C,8,1,0,1
1067,SJ-3-perm-R-SxyC,C,9,1,0,1
1068,SJ-3-perm-R-SxyC,C,10,1,0,1
1071,SJ-z5,A,3,1,0,1
1072,SJ-z5,A,4,1,0,1
1073,SJ-z5,A,5,1,0,1
1074,SJ-z5,A,6,1,0,1
1075,SJ-z5,A,7,1,0,1
1076,SJ-z5,A,8,1,0,1
1077,SJ-z5,A,9,1,0,1
1078,SJ-z5,A,10,1,0,1
1081,SJ-z6,A,3,1,0,1
1082,SJ-z6,A,4,1,0,1
1083,SJ-z6,A,5,1,0,1
1084,SJ-z6,A,6,1,0,1
1085,SJ-z6,A,7,1,0,1
1086,SJ-z6,A,8,1,0,1
1087,SJ-z6,A,9,1,0,1
1088,SJ-z6,A,10,1,0,1
1091,SJ-z7,A,3,1,0,1
1092,SJ-z7,A,4,1,0,1
1093,SJ-z7,A,5,1,0,1
1094,SJ-z7,A,6,1,0,1
1095,SJ-z7,A,7,1,0,1
1096,SJ-z7,A,8,1,0,1
1097,SJ-z7,A,9,1,0,1
1098,SJ-z7,A,10,1,0,1

